HSU Score R^2,Target Score R^2
0.351820989198537,0.5231770332767776
0.3755440790066079,0.43869968926686714
0.4216071302942886,0.5844843886321265
0.23336990065252067,0.3792614052488883
0.2614030918759202,0.376620008771984
0.18934571835200945,0.3801892304892528
0.26638720842444785,0.34428197665983107
0.4056767793872774,0.5698314691972964
0.2841802666007885,0.4819331847190898
0.3392067419169056,0.4367345321568839
0.25489174294754957,0.38205112163607846
0.5132809608255987,0.45715573279258004
0.3814384906320226,0.44074689896443425
0.2460920559861762,0.3837736377233743
0.07289992033557484,0.29495976817176506
0.24595939174963913,0.3937138426484416
0.15546913528649514,0.44614329143014664
0.18643429243741833,0.3515902718908197
0.5117402388392396,0.604208087854836
0.21189646203249407,0.44232915606765083
0.19540058786251444,0.47515045635317854
0.14312902009911962,0.3954340688829631
0.35069619459592544,0.4342035447388872
0.4095991920067845,0.4865875780127116
0.116528773278184,0.3766244258345194
0.39492154150580877,0.45362864252705126
0.2897795305754193,0.3793980973865711
0.20350544518916425,0.42697810777560163
0.4029543600727435,0.45033203102979363
0.2947964084399049,0.4844363132164004
0.3177317696245919,0.4295522493815695
0.3363049194749666,0.5214962348220953
0.10396657498226546,0.3151196676061193
0.5064333853639442,0.5478630897562543
0.2956031149446938,0.3972967448580989
0.28500834594797475,0.5090637318071988
0.24467847924530686,0.4691887782454339
0.20811686860893672,0.44272332460052827
0.1396152508341846,0.37445286021162677
0.23260316128437827,0.5317404137513425
0.2595494038083913,0.25168946230759415
0.43733756656906736,0.4917311033899013
0.20686865609092525,0.3776368674673743
0.13170743876583102,0.43079973454514775
0.39201945136944505,0.5060254281695304
0.26891549123962244,0.34213706340671424
0.17491217659907393,0.25265586335477835
0.20882688937762534,0.5366147670448113
0.13290185533016513,0.4381610396790826
0.34893057381379305,0.4784486693535908
0.2103144138671121,0.34119381579904673
0.20757534972274513,0.3668059675689767
0.45981726771917436,0.4680950505657487
0.2960181554394066,0.32490593812994895
0.19978324040977383,0.3279741050894325
0.1739760060153268,0.3134061009967076
0.3903365608995901,0.4653868608742115
0.2711022032075486,0.41847432548996766
0.23842268774918124,0.3687249788156554
0.33229779279936594,0.5575319032057691
0.14905244735679876,0.2855498404637232
0.1353031619225228,0.34567647119247163
0.28474640804029233,0.3740987774774562
0.3473497472896514,0.47635689886089916
0.2224082746144457,0.4755951404724397
0.24094710920579507,0.4476235486454566
0.35405209485382466,0.4271930649512937
0.2186101714603381,0.48764744754735256
0.35135772362162365,0.4461169745855352
0.34353003874350685,0.27623876725156243
0.2680138766633309,0.2610551008337043
0.17484583125660647,0.3476095001298538
0.36585791268336443,0.38912887598694534
0.2888144048694771,0.36907655162539615
0.13278429150612597,0.34148658872634036
0.3825967646141639,0.48280321519699126
0.22886492922443924,0.2814273982145754
0.17649535654282866,0.3812601260077122
0.2848954451793952,0.2951577049054506
0.2627054601300064,0.49208478314577125
0.2758153867080273,0.5157650053414601
0.275772096303785,0.4030408273261996
0.09747859020808425,0.3324840563174465
0.15717845715948392,0.34947153446351575
0.21821114306528577,0.4105741629572971
0.29025256000464705,0.2672293155507944
0.42174611182156396,0.5613703342295341
0.18706824239294315,0.5179142364344701
0.2456765252112671,0.4763941388278389
0.16565684824629817,0.34975229522189183
0.17964953280107943,0.29166143179299603
0.2871853817200196,0.3735515490951129
0.2938090146802405,0.3641692419957583
0.16218973815045698,0.3579233392031838
0.185284019222072,0.5260433166956705
0.1594606162579694,0.371549790932529
0.2782060598509099,0.45981996322001656
0.2641497251334107,0.31785862035718315
0.19600037884168894,0.38430399786308606
0.3745831810231622,0.431260115905383
0.1786325232643381,0.45902767560622343
0.23206858572789452,0.3404684882711866
0.10662643138382583,0.30452895404285685
0.21690497708458145,0.28475801669043865
0.3253252954601235,0.5216177314462969
0.3470619508892264,0.36582957347865
0.3758125637851027,0.4627025595818229
0.13010405997628638,0.3898541358444467
0.23893996868088782,0.4060686099776825
0.24879589906204858,0.5138126012412761
0.21557528049941183,0.4146644937795395
0.10652265058381861,0.30574582757578206
0.1487124962852665,0.40583349822957
0.1363401747670593,0.2027713668512719
0.2578414964523844,0.48949392461138774
0.13801106779906913,0.4366603240771872
0.23459514045860563,0.3884225619383675
0.3157128888764906,0.42475331838203784
0.34738056105433635,0.3442209743353261
0.22052521935765784,0.49937523766272474
0.22178682748483325,0.42129369138185724
0.19413138647048592,0.48938455065815867
0.15658013401268284,0.4118593986753993
0.3203833771398578,0.4146448482379691
0.2924903751859552,0.470608484140357
0.25417870125783437,0.43500830063985463
0.5255332421729431,0.4901231340778457
0.22777689671565038,0.31862924024030714
0.1733099842589403,0.24521418549627275
0.1058037200913387,0.21708610280894414
0.0784303040308034,0.3082241836912956
0.21410858293932997,0.3508545976295639
0.11719341227317097,0.3798193827033704
0.38441752025835974,0.48917248858180706
0.23707977444511286,0.41324862242901345
0.20374569174620763,0.42704195773341774
0.2078548377085226,0.3800066429408036
0.3242021817288502,0.44444655207410844
0.23265395725862878,0.251313831929141
0.2629230208322334,0.4671172055784959
0.4705331845882707,0.52416212712829
0.3280132066933151,0.39856474441373946
0.16029006870305978,0.3733380669350969
0.28717018380668907,0.4193898521998877
0.06640076391311107,0.2852503167459315
0.08127451289970981,0.24136322135644436
0.3599872399323227,0.41478765496146885
0.3984213441988673,0.4907956045406685
0.2590874198275429,0.4379679714777792
0.10782169689792767,0.3823783270967309
0.2451688298160478,0.4761092565662804
0.22303552270805302,0.4801931452581142
0.490227928109963,0.5723880266977847
0.2257844729335639,0.46994211994402396
0.1641833135804692,0.41792487045398663
0.2692259580655994,0.3954928912760108
0.28911595816344093,0.42261927730483206
0.24240027562659536,0.39308067103415406
0.25103201759277755,0.4064093781557252
0.21108278365483735,0.3761570551909866
0.19761699495821267,0.5482978195041486
0.09055035329609339,0.30567621039559645
0.13550503194067065,0.3744263600480051
0.20036389654345402,0.43816703439945626
0.11351178472079261,0.35867996438115707
0.14606967678929272,0.3925836569795141
0.22943480508509415,0.4281534697491049
0.24264049147388822,0.4811753387858357
0.34442219974819166,0.3188687289466044
0.40329991911528035,0.5150880837702965
0.37802756605408266,0.5643915264187663
0.11399451544085712,0.2442751567734501
0.4302251071853675,0.37091451347374654
0.19428603049207813,0.44166660166768623
0.30799126313924624,0.4502743321409382
0.3329508600889104,0.46216658607639133
0.41420949576562804,0.3218305166664527
0.3901321353930993,0.4995557406380958
0.10185750536134415,0.3141628720762012
0.33438015718219627,0.3251696434308377
0.10589803208767201,0.2111150809034932
0.10186902803795889,0.29514407196806314
0.22265929477535584,0.39419997119580824
0.28886352875314814,0.3515103418147484
0.24964543255113017,0.3828489294597335
0.1276875457729213,0.34966752447996347
0.20452691259627853,0.4747308125728726
0.38683647891007394,0.3371814021389537
0.229486536329843,0.3679174158394751
0.17853969588973295,0.44138530280901106
0.11601763111942892,0.32844171140094813
0.1153201325446364,0.35538002200265006
0.34570137489013597,0.4193451034500043
0.1508741273487756,0.43568403136290745
0.22655444483619516,0.541008912245953
0.33680359556161754,0.45309219482009133
0.2397562966293705,0.22150045551179384
0.1988389567763997,0.3499065283496491
0.37249382006750265,0.4904546566389898
0.13013794530318312,0.29163607525654933
0.1635504894059356,0.24143267256229356
0.3160120764451129,0.4211891030312301
0.24380463464778307,0.40984984398327684
0.3144173076386672,0.45316023468366007
0.12534322826082872,0.3626857817823259
0.17978579870997197,0.4012268390558961
0.3069506697592633,0.5366926174733172
0.28529026606308744,0.4035274565319698
0.4743474756865669,0.41809521630082014
0.31867057533999393,0.3549159617005198
0.2573936819120458,0.34482164295766254
0.23833236725180362,0.47506468428101256
0.2458877919561267,0.5230405010460311
0.22413466999659165,0.38794355410567216
0.30510907322493086,0.48494275919339397
0.16052293430774953,0.45270723503808485
0.25427248837948235,0.48613875528258765
0.4665791771298598,0.5764727512489565
0.2597829998963484,0.3302588995357572
0.14776291032760006,0.2799257996844438
0.160320348720648,0.36060429589083076
0.039060403291325665,0.27918065156014676
0.2875490104355435,0.5162188867312284
0.355872280794733,0.5120343570271685
0.20527485038344254,0.49111964646055933
0.3522475965813694,0.4902936335097287
0.16812250858211777,0.3514329832664022
0.15844713089627024,0.33444544540897236
0.11911712478919763,0.4274994905041984
0.2615675720960592,0.35664373623302215
0.336047801808909,0.48662298165315526
0.2702287532178751,0.497314017459409
0.18645606381048077,0.41451427238717325
0.28560693898534995,0.44640138128533424
0.3775493280064526,0.36135672271413316
0.12380118839911608,0.4161686247418911
0.2804425565061052,0.41997609701912736
0.1915617818417321,0.4582796377869815
0.286584802256015,0.342115939888458
0.3270594122150901,0.4856194416538525
0.1707184100671458,0.35714066051440885
0.39520488567594003,0.45102432400697645
0.32132022185182435,0.4339713359141462
0.19679661760430261,0.37492798550393974
0.35323105070356536,0.5644068802383092
0.3088625578357803,0.38518033978774113
0.18734820594101695,0.3492559411903184
0.126696186373981,0.37449391616603245
0.19363889648440355,0.2926187967256395
0.21648136540278798,0.5374633113527899
0.1738087415825961,0.1373831100963537
0.16287200681287842,0.471456240760139
0.38952049952804774,0.4549601379861408
0.36280926794230195,0.40101121272890694
0.2865854351045794,0.37221672531828365
0.4545109560189399,0.503688657241889
0.12478708158883232,0.4027147661031093
0.302431882457006,0.5706201805316505
0.2938066264702918,0.30648254950344345
0.1967766426138455,0.40038087887006757
0.2962682860212476,0.4129218734624849
0.464442850669724,0.4667881908686441
0.29859409396721703,0.5431335755745189
0.4803329807334072,0.5447631971575998
0.23064072945959088,0.3416508008032438
0.28809176039327494,0.44710144848563055
0.37104824342198345,0.3851991310932611
0.4153931133142651,0.47574635877570143
0.18478226167737685,0.4913040181861438
0.18722189016248075,0.376932244252468
0.23198057032331212,0.33314880324264173
0.13069046431709772,0.3544940251247123
0.24921902833651358,0.4913512971144209
0.28915294925670165,0.4995641423101317
0.25476711412880026,0.4692021099996031
0.3428156314950296,0.3917686419413017
0.16545731917980053,0.2731239557353866
0.05472422606346871,0.1896313399756708
0.36912082049432393,0.443183804294687
0.3808870084328481,0.4187647716724605
0.34418892720512706,0.44864868419699694
0.12159769692830473,0.3876200936074197
0.26867399202147896,0.2383860936487996
0.1869496480730721,0.4785343311895465
0.12006450405926082,0.34648198132948954
0.1165600162405325,0.35225264020322716
0.27598179653482924,0.4269290042858958
0.2300363237234344,0.4708611151460839
0.27965307472380324,0.5194148486000465
0.3053554327404563,0.38106081975479716
0.1158312662251876,0.3798136710308995
0.14775280060236012,0.46118935222819085
0.3054816972950213,0.49671570123337494
0.1420158210834684,0.3887034996622888
0.2699356181447231,0.3408322480714088
0.20942480133970806,0.4841968775563809
0.18952360328762807,0.35810675026757394
0.21102951035718936,0.31965401463997173
0.27718520908255234,0.4870119568439325
0.1550283951543964,0.37334500636966256
0.39466590891275855,0.3982805532458168
0.33968497961796373,0.3563561595187176
0.1584483816538028,0.3821493992140725
0.08946877146232542,0.3885443467357975
0.09172724821334449,0.3206971811377676
0.14668679829648404,0.5370888658544608
0.3290667109926037,0.28312867935950065
0.09870619496503531,0.2841692504989596
0.08302570164881862,0.2874586345954569
0.44894691077278454,0.48250811625291723
0.32853711335631447,0.43960828669901425
0.18378047505702966,0.4416437633028309
0.22105321231339414,0.3845325003381583
0.16929237393826801,0.4142398637938341
0.15564601023365504,0.42166719293216487
0.15494704733876946,0.39175437956871834
0.23746752921072697,0.2838200081018036
0.3618764639002603,0.3841371280081703
0.3279409668776223,0.39017840489169275
0.11498505095391862,0.24463031090950266
0.18122978196580136,0.41702073230469666
0.41269497281396816,0.48304561864606993
0.14324243696436653,0.2838566029162309
0.3716786639112009,0.4304719013268702
0.3917013457561875,0.5761765582494225
0.3664388591273377,0.493794978986366
0.26588035087536416,0.3186927562175135
0.27503506984504705,0.5429540372746737
0.2661834223456165,0.3305526566930727
0.30926210158244316,0.42385330249473796
0.3317164940783573,0.2979381734661873
0.3705274673878045,0.42726436003595103
0.1918231850916685,0.2510043200680527
0.3605834271822597,0.3931368385784435
0.24871663489515342,0.3166418968491382
0.263405525271011,0.38326223840457274
0.2726172399553286,0.43376014071397884
0.31669463787229013,0.49078536610976026
0.403405396001531,0.41983381530449476
0.14472740865152897,0.40145013843801264
0.3462814346211136,0.4317362485971464
0.12680549773366148,0.20695637019010696
0.10721252756899821,0.32334450371038354
0.32950901600522586,0.45427032745066304
0.3533156771070173,0.49593901822532954
0.2586688315796393,0.3340335841839449
0.15370080302525863,0.3109265623591271
0.1742962964947914,0.45829856490363424
0.17232621272488374,0.2765396213469245
0.18954837849965211,0.3243127341067869
0.18004451495344062,0.38669660165402875
0.38301160104728493,0.405535992596423
0.23952491489798353,0.3668850833775431
0.24294367723154628,0.3692339971341715
0.44725628353848884,0.4983810827424385
0.16631730596307215,0.2725827666437738
0.16207908737382085,0.40277747976332356
0.14208565915644758,0.36271940613441755
0.11727162689891622,0.39654049679809183
0.21521091157367053,0.34947297712068315
0.3388601937674914,0.5168159157847074
0.41095827804683666,0.41548821712974565
0.37623479626215595,0.4321900342575773
0.10486839049145524,0.3624733684571982
0.22740237195781016,0.28517765566112124
0.22955150103137853,0.47361288620857495
0.14050264131204254,0.346858726485746
0.3372426673545073,0.41788534513711334
0.17648301435310146,0.35882378093479955
0.2567214567228496,0.4450436673841534
0.34082851202419934,0.40544705107173784
0.17968909372804656,0.33530629987771715
0.24609305871471313,0.43694456358939554
0.21189433540211425,0.3608855887128405
0.24280072123653557,0.47761101079578994
0.3729310257651118,0.38662517940986135
0.11280379479862072,0.3466235431101366
0.3359739010117187,0.3718542496853927
0.2103089541299507,0.45599123062380764
0.17530616845156533,0.34880726419000074
0.17731466641298405,0.38482550562128165
0.30713967803039355,0.5421852553265569
0.3351280351432448,0.5092290715793024
0.30629917328378836,0.46433381709692173
0.14133988293133676,0.3312468068559978
0.33023777958210765,0.49192028027184537
0.17332514309779085,0.3676299158124487
0.47769593314920045,0.42731026262035393
0.4167415795485587,0.36522860318795575
0.2650069036072309,0.3277993644210599
0.18472669849226975,0.3821577226710745
0.16842423916189744,0.3113326160948317
0.12822255020153184,0.3494680545846976
0.14765940519415552,0.39134014143931706
0.35694706854291974,0.49927241026961544
0.06033327928599074,0.23783583643735165
0.242133528270976,0.4828313465881637
0.38378567291614174,0.48336630110047074
0.16973388514243865,0.35927545177231246
0.1508082240835104,0.3006920776259907
0.15305454791634787,0.29920914725621717
0.5129030395668105,0.5233403876005406
0.33118294192034875,0.5801416582229246
0.1463212286405624,0.37444737047204174
0.186463991883183,0.38353277590305745
0.41416515371133383,0.37967927640770355
0.20317463154937807,0.3481772560146408
0.44166737703010583,0.5212542724176017
0.2630244724145755,0.39524454751907934
0.2183401034030976,0.37628153563529004
0.35438433382881857,0.4580301078878411
0.31252538324301643,0.37327173972830174
0.5162552632245313,0.567235475432999
0.26435459782872517,0.41301225056052765
0.33252479851407013,0.34173142411678925
0.37629368810473307,0.38745114566300043
0.31888590290338414,0.43645386983575685
0.11987810579446453,0.3715858579715964
0.3063463231567207,0.4021897415829977
0.2270579352700051,0.3787672254669542
0.11560150959959774,0.3294658484991209
0.2781874065948072,0.47699568409372484
0.17672453409026653,0.2878955912322084
0.28556871252396687,0.49227875831508777
0.4564739231885522,0.5608466330327527
0.09802752534605265,0.27050342678904216
0.419214808837377,0.4278540783420196
0.21587526696925322,0.4573674303947973
0.12098613503789526,0.41736929395496203
0.29023411157314205,0.5363403538734026
0.2903043345718318,0.45660328692509317
0.19857843908625009,0.4346594742868147
0.1713773309132568,0.26799375152408117
0.22916141526168926,0.34646144372234405
0.1647604084794619,0.3644104133487163
0.34061600434242,0.45893737471615786
0.29525052262413903,0.5234354204370403
0.21415778612753014,0.3296601474360435
0.2088575706968587,0.3208729153960946
0.42003903140802673,0.4408505512757475
0.13775670719621722,0.35137663097758454
0.11407778530444736,0.26585748810060883
0.2877625843876214,0.40440619188475196
0.15173180857404583,0.33599209034187233
0.12736463254149072,0.3138521127371503
0.21249272692789778,0.30817495578493276
0.19384588747776804,0.40013380960535866
0.2397287028287925,0.3814968067333146
0.2866919690425298,0.32199459425534876
0.06788771065766067,0.30764208527250797
0.5147103624404871,0.4600709792633697
0.2221472914420229,0.5259119947524452
0.27234715437923596,0.48075223305626863
0.2830492323435619,0.3840160351292882
0.22764008359105517,0.5577319151675535
0.1884720129917917,0.3340605313093055
0.1484397691746614,0.3656658968334983
0.11898571704285857,0.2546919879439405
0.3485984851389542,0.4172723848031781
0.38719605482986386,0.4349438254026952
0.21058967257563105,0.46397077852918833
0.2833898808158296,0.29435290333228925
0.1588530742942686,0.3479761245098901
0.2684803756831097,0.34227719541148033
0.20043395225701477,0.4652023338617838
0.11795320822374665,0.3538270697438153
0.2815938312294282,0.4630156245995156
0.4149533541420644,0.5500878979600021
0.34534173996896733,0.44929191852276645
0.1472643229998962,0.34595399835275736
0.10559117971965204,0.35961635483160004
0.17356058093766907,0.4169899850405996
0.08919815253789795,0.31595603312453996
0.21124432568410537,0.32422307248167803
0.24263714508204764,0.4835027311489611
0.1594921581667099,0.39691404875566516
0.328698147195785,0.3457965230251021
0.3074481915658683,0.5038853147370363
0.17881384491202856,0.3842535845668778
0.31570008437925706,0.44154513083754626
0.34943360435785387,0.34420767163249694
0.29242684503442684,0.4045125935191756
0.48330715057630647,0.4872114584914233
0.24476697578312678,0.4464090403539615
0.13409484707113556,0.37049335634160074
0.28530154566417065,0.2730405472481788
0.3414089438216168,0.4265083852368055
0.24648511729015263,0.5912162212383217
0.21666721801389463,0.4030227809640538
0.280640079455251,0.47097699877501403
0.3159527118078492,0.44303556571767894
0.2071289999277812,0.5605922574203162
0.18111263160723734,0.38613916028851963
0.2801483515170776,0.43801195629385964
0.12085325577599522,0.4070276019413964
0.3748060057332478,0.4793168703260143
0.30794476340157106,0.3487886432880375
0.2129759416813027,0.3443696456303959
0.25254693220929536,0.43380893760705835
