HSU Score R^2,Target Score R^2
0.18139324269751753,0.25866772144276423
0.3451760978008771,0.563761821886485
0.22070752660811285,0.45382171321301806
0.13540495125625038,0.4161562814583277
0.27595338779872297,0.36851841459746926
0.17748552004714685,0.4208225474777036
0.4822091308396109,0.42360028991291
0.261482845712702,0.4782324207060302
0.36475113843825363,0.45322315614528563
0.2643890060872361,0.4285181661097624
0.41092898010919576,0.5512784698063181
0.10367044107026831,0.34861343242104126
0.2728606252270505,0.4814276335654029
0.23539110429204355,0.3915574729655558
0.3755099235618068,0.4573596306428248
0.13569227457560937,0.39239663255232127
0.1344343405816206,0.40669009036635606
0.40181683875022883,0.3862658121958562
0.38330543172206966,0.4909849096060026
0.10496657507344732,0.37144988426278525
0.08899158816519592,0.29882603522880696
0.3697029271392428,0.3918386291469418
0.08940985734240657,0.2470586656122159
0.1834806898271784,0.4354905824200248
0.10252190722609053,0.33614498518190133
0.23956341453153723,0.3761529239584882
0.15586835868322943,0.43367610427661774
0.1896830491597373,0.31945810585874895
0.2011204888430212,0.44456452780673117
0.29768252621210994,0.35851887859709786
0.07212986303880678,0.3163131716807477
0.295960728426919,0.3551493075840026
0.16911605201966223,0.37134258124899616
0.19411385325181243,0.2668512562684107
0.2594799479437735,0.5106495510035658
0.1876134869924302,0.34412617609853247
0.21094361220356928,0.31531500039808047
0.28458034707708624,0.3484423652320528
0.171185634763231,0.382277996063034
0.21635510587249876,0.35548640438414597
0.17877099308254477,0.32532874028777703
0.38739238404436166,0.5457328386939853
0.24850101642163194,0.40501840975679965
0.3991662471104883,0.5319078303846418
0.20300146846834427,0.5135569755953228
0.2774535769983169,0.402642920887222
0.2980521659977741,0.2653676672411309
0.31873540514054766,0.32100368044544264
0.3488059708816803,0.49712711776172647
0.22381820588238593,0.3737616522540433
0.24984311844517743,0.4556294245216678
0.2828082975257843,0.3516223735507528
0.2506676556654109,0.42667745064957685
0.15514659725205968,0.27634501082844903
0.12821965280102351,0.3378730156024949
0.5093696179425203,0.4754385820498059
0.40744586321610055,0.47920922815464445
0.1137607492514457,0.3133806403555676
0.30027552303936145,0.38512743582050024
0.2717368494830689,0.43157949944359614
0.24737491320321398,0.6007973776328537
0.18747797163257876,0.31156082049510764
0.16118682703334702,0.3866915270793342
0.2472153140262354,0.5204985743360673
0.3495321951898292,0.37890170551524893
0.1295995741336992,0.37975786961533775
0.1789048558499711,0.35576210926986995
0.16777318365423044,0.4545625495096696
0.46803131141581444,0.5003590027926058
0.2895817449258321,0.3338052115765103
0.07911663629914478,0.2987283498066824
0.1875149522248372,0.4235780286688957
0.2318661035293734,0.3258766785205396
0.4302367517646442,0.49907344550827903
0.2350001205075704,0.32925120513149236
0.36777313906213105,0.35094536462526715
0.16586063993956465,0.40337561281139545
0.3144003104460467,0.27473872695652174
0.3506947705301696,0.38884003992385974
0.1464801325551504,0.242821201701106
0.4314546511114006,0.4609465007598806
0.3228454353842579,0.5014199215646864
0.36113883349627873,0.4461604531442008
0.2952271290010007,0.4863212972931198
0.1961957513098819,0.4211172820948706
0.2690614619720366,0.40826642767714855
0.21451223874655165,0.37991169074974074
0.10165575405591623,0.3658898938630551
0.41888652057512066,0.3837133165611499
0.16083528268582759,0.4106277361406669
0.47689189645021196,0.5375200346377476
0.21549282772610578,0.5004436298883486
0.2333037217775656,0.3632230865093947
0.29887641632569034,0.40211484808753567
0.2808433252720785,0.43221793139697584
0.20250340970599012,0.291544765033491
0.2615434187804747,0.2973271982830427
0.3438813096450784,0.3273010921901222
0.19793279905300984,0.36371121515607835
0.21215888830450216,0.4503051144707612
0.2988109248188203,0.45770608059944856
0.3867981585343338,0.3880686287701095
0.299856766771975,0.31762701642771307
0.17922491344913333,0.35163608518099776
0.38484872657955715,0.45899518228840047
0.23584669233159858,0.30145805276841586
0.1873428405817931,0.29364408243270584
0.4071532050860764,0.3454330496252086
0.19984469591334036,0.49985413944576174
0.29840612208266193,0.42022409882100575
0.24278284706091485,0.2942034052500138
0.20099217276375977,0.3966851367536725
0.18097853456383908,0.4085480274378365
0.2084888853567339,0.3611459039160226
0.2593213460937894,0.37801571364257736
0.16368238437167495,0.3563412097385528
0.2735067174672373,0.4840275769316156
0.2379235153353309,0.3706149678247648
0.26982542445379953,0.5058559571226109
0.40429086492881683,0.4698113611055321
0.4737649955529913,0.5707961143109102
0.12115497160918921,0.24038655408630089
0.2502566555867047,0.48419964218612904
0.3164977248498563,0.43512500570029805
0.27299268483554207,0.501082354068297
0.1460946986105658,0.41034392950455345
0.40048366456403184,0.48262065951681393
0.11338822368532797,0.3089933076400891
0.3127107659576123,0.5000253338154617
0.20550694883931545,0.44767209260281743
0.15334950584465798,0.4122579120297691
0.3024841818230604,0.4383961589556601
0.350921317291268,0.4492739252447437
0.2782207069258933,0.3347891120278299
0.2618207618947666,0.40850145290185874
0.31064601651010787,0.4285220546454987
0.2891581614548468,0.44921607031966787
0.30650662166888126,0.4097647643237661
0.22576046624126736,0.3419933337968637
0.3258726865444167,0.4151022299616057
0.41423461285526725,0.5045996298761339
0.18638937451107854,0.41019853123575273
0.23439527462072926,0.407098690814303
0.2931767064640937,0.34388264055199397
0.20518765005755338,0.2950228576222709
0.13752479530537307,0.23278721959879733
0.28574979494401237,0.5167546389628355
0.17502451240256153,0.3942851061211178
0.11898261099843754,0.33390569179622015
0.45089192320392724,0.4596060062195155
0.1443072484446647,0.37817563747493205
0.24864351462992137,0.406229924947648
0.2968875841840871,0.48379424618222916
0.10945942617538086,0.31795096226873726
0.3005243831418365,0.37118493191577867
0.36185426795056297,0.5168077269226665
0.2779588126923446,0.39146474371340684
0.18286490415873985,0.43119658306876785
0.13889226113834774,0.37827428259441004
0.1446331585887612,0.31667556174302763
0.3619293866086571,0.4775644758759859
0.2838840879827467,0.46070340920163244
0.3346133049878758,0.40591405579578727
0.2320509029922236,0.42167156614364865
0.23037442758696505,0.27814882515341505
0.2210639728521286,0.409020712865891
0.20612125764464467,0.299316912751476
0.34347827577132467,0.472834949912174
0.09480617366659398,0.31530845023601695
0.2316021572181693,0.3905224207619594
0.24362960114531884,0.4441494122646046
0.13883276571053818,0.2909531689350387
0.06046004462087872,0.3718577632687003
0.20054030321207236,0.40694178534946973
0.12381860691618264,0.4074778932202645
0.13271176097231632,0.37383526482088103
0.21655621692854513,0.38569642798227877
0.3655880691602991,0.41526144532141046
0.2162518234834995,0.3484536980621583
0.31723768634555227,0.46553348726858246
0.19300781516837598,0.5727757008634532
0.35420180356939757,0.35890476763584994
0.3574977558622633,0.5003219413677489
0.34546468098729527,0.4499505314980894
0.3036239894043153,0.2942329098988608
0.18553901473086243,0.4272321331071044
0.1547742165227035,0.42938664543332766
0.519278641338235,0.64495718227359
0.25163008533812586,0.4115098686639352
0.45517960731347085,0.4840547053411579
0.2531936075549382,0.37227383048037993
0.17184996920361467,0.3365654453612043
0.32881289137745107,0.4345689106631884
0.22423358599302687,0.4562935431901081
0.22356946973745073,0.31244228039156324
0.38578527400389334,0.43857856462159994
0.27623385610289924,0.4514138899925154
0.1395237014860985,0.3951027545914764
0.2202003468435671,0.4101522385136593
0.4283748055858544,0.5585256468653564
0.3071836170898636,0.3863929191388427
0.1887399380099777,0.4057913247967985
0.2500592849644743,0.39358794247063816
0.23626880149716092,0.3648622216975426
0.0719267022383539,0.3123943453758605
0.20253865625956766,0.38773314743944376
0.24043859552687466,0.4310996219955391
0.17065592712982797,0.3435938815633121
0.21722727522832685,0.4052505758293307
0.21592555728253995,0.4314946010606526
0.24047716989580864,0.43382896367766755
0.2666228396289671,0.33537035226159356
0.3082788475855869,0.5311551648756072
0.36562479575333273,0.42879911272091065
0.40940947683743584,0.42947610340374803
0.27685547738394667,0.3588274349643962
0.19232831448117338,0.2573021360100076
0.11490328122552741,0.39168714464727367
0.26122373919438846,0.3383799650694513
0.29171322000773875,0.41897579602217716
0.15231900620450672,0.3529987801128847
0.333277661334738,0.4414805752464755
0.19336922708024157,0.46356355499641694
0.39056407024243256,0.432472895597767
0.2529994684606342,0.5285650179589367
0.14345166330287532,0.40019499692630867
0.33683657433758984,0.4876772151124941
0.1603828254159735,0.4386194023542379
0.3099312429718987,0.48916497536743997
0.25909502745012486,0.3749710168912843
0.24858849607730393,0.3282225211986623
0.15789056189739328,0.5006087418537727
0.3401727135547323,0.4410595574859383
0.29860254647101014,0.41654398442400137
0.08266748479925347,0.235167569404752
0.3617152816802536,0.4919796638006507
0.2840714642202802,0.3149168317157095
0.3128454581750394,0.40371984711703496
0.13472259325753325,0.4297787579520335
0.1970412150525247,0.4229172590487648
0.18138769172244945,0.35877541490867126
0.18764217649114143,0.3752882158271359
0.20020766800206363,0.27985270756911335
0.2019730255128633,0.41778084449417185
0.2789353554315677,0.48274428448156415
0.11123746015294751,0.3034759738620948
0.1878594446941537,0.38265771875214555
0.07900767028824121,0.337217732818374
0.334290566389169,0.46077320265523203
0.34108370382102093,0.46716411630645205
0.3448189865087204,0.43962824321375465
0.14430752777153288,0.27367545154687245
0.316279971349347,0.35016350806108537
0.2784620216442754,0.38732609654290173
0.19771398648532207,0.2994707455129492
0.23550491457853223,0.3951046484128796
0.15659496087005295,0.4745670207117195
0.3060375378311635,0.4572183870476375
0.31010171637208217,0.41167696686666433
0.39080465660098374,0.4670757807410193
0.37999996652114915,0.4588735142416891
0.04999803985644074,0.23876695738534467
0.1610864857322085,0.2848631002716251
0.06660604526675568,0.3069680354052923
0.27205865699318427,0.3836647712156749
0.363737283086603,0.41216401680425735
0.29915205675263407,0.43894662632269293
0.10814546668934925,0.3491793939853956
0.2664683283901688,0.3541139355207743
0.22253269105052928,0.3814306432896931
0.3625993380896133,0.4456113357755749
0.3370337719009375,0.4038936952890814
0.4635919513164297,0.5629570109622212
0.11639342763401345,0.35917436309924755
0.41262482139230966,0.42937720512355815
0.15058620155875663,0.2927883333605049
0.19064707199242173,0.46772520668952
0.13412242415235887,0.32572093553729037
0.2376586950128649,0.42454919498882643
0.24232883194748422,0.47988294724898756
0.1647523950649797,0.40133534954365857
0.13928495385248765,0.21443586042676732
0.1627824403344402,0.21317561213769126
0.21213531570492758,0.4358149012642575
0.03523120310398878,0.2191811414695892
0.3050206840334653,0.3939286504646586
0.38831285677796884,0.43169404712681453
0.23828762476823429,0.4872832126847003
0.12902083338373305,0.37368573764499996
0.12546770030782958,0.27156912313196424
0.3607465333558069,0.2786912150472797
0.23364006954154287,0.44986642753465395
0.15502791921752426,0.35980668382735137
0.1131979024128185,0.17083650140449094
0.2071290232294508,0.3951066504464943
0.1980612157415127,0.44632647392493036
0.18289207205538613,0.3775469332496437
0.04908220294696241,0.23861124298421343
0.13488212191763138,0.3433197506693024
0.2679534110939256,0.4746357734754586
0.19896663588446936,0.41044970159445726
0.10448411241970385,0.28866275775759925
0.21460553861430645,0.3808071549348288
0.36099408223890717,0.31314560326350616
0.3398459200050725,0.4303689225329262
0.2378965382980094,0.3939669869653031
0.4302670443445744,0.4085845401152684
0.34635477614856885,0.40894646427835885
0.1633792710373557,0.4113526559818705
0.34730241079273666,0.5126400357672163
0.14123028474200797,0.298555921625023
0.12171738293270917,0.28483607312320314
0.34716107904274696,0.4611612287011381
0.3006293643588698,0.5464570479490449
0.18976519023962263,0.4747541459469439
0.36043325907179424,0.4724845515219192
0.1647752231981694,0.3492183193673826
0.2107741091553938,0.4025980556853912
0.34299222995246637,0.5905305577669885
0.23628152452234216,0.38850062080207104
0.3909819890069723,0.369437481229955
0.28514431092990483,0.3657938991283337
0.23538479898764267,0.3847019698573916
0.13808795483294312,0.21226749459786587
0.19585262476817797,0.3497106964984966
0.24671900607031458,0.45081251106930487
0.12738299401367464,0.3766602364814466
0.24873575240788567,0.5256949389805529
0.1860487037849773,0.370016417633434
0.10909507620297898,0.37392924632076285
0.3177356148649968,0.4297879734057296
0.22630829187949814,0.444005583940453
0.23626759821729193,0.5382312121134156
0.4316340248316392,0.5850058585130512
0.29711920086367655,0.4163372163098834
0.10993287303014003,0.2619329001170274
0.27591669354467596,0.35993462830031553
0.3182285313988325,0.3585443520590594
0.3035401000630974,0.3994737493521698
0.19869811170840065,0.36598812443970047
0.22599388317036487,0.35783108439304573
0.23705721424100792,0.36439464305303454
0.21227800722910847,0.31832041330725164
0.24530864846791994,0.23125106158391373
0.3435741560618822,0.45680244483025784
0.32544705002563956,0.5489047707119442
0.19451812877655467,0.3556562683443037
0.2578729846212523,0.4279134159569159
0.4314719584790784,0.51445517747963
0.15460816706509461,0.4154876377626224
0.20802937746414904,0.2968660101177356
0.3855835464566167,0.43555412516906383
0.131544232829171,0.33324361229857624
0.24025431621473978,0.3867841322993327
0.055829399944456,0.2923199114462815
0.15802095553007514,0.23297911993945983
0.17901661641039532,0.3741013545920417
0.41444946874462796,0.4977175170570889
0.17688361562911176,0.37393233368430523
0.31876973132178865,0.5052833068737146
0.19212719494296937,0.43385403023270597
0.3408956761583495,0.3802712838897986
0.08192357336422797,0.32223253921045797
0.22049358161646612,0.4216398321117681
0.0925601799752479,0.22371629847049257
0.17960122407194617,0.43658077402876766
0.2146475762401305,0.422555234826353
0.17466523993139926,0.3060125496403902
0.19909639763066003,0.3899628664903676
0.3139484236661076,0.49359280792611326
0.29512321758566523,0.4302137909425659
0.22630168149519758,0.45340238057596227
0.4012535134307607,0.45713622757587574
0.21267793463727544,0.3695685275873522
0.21985959218963386,0.31064484784434176
0.22092706136986093,0.2603125954095826
0.22681930791849372,0.24358506083616788
0.22346490754646103,0.35512473933455846
0.1579289168030506,0.404248420279718
0.1459887257410852,0.37801078559401624
0.1849298990700043,0.3756911391465444
0.28606609999557847,0.3499397584106893
0.4566992992651403,0.43011075101461443
0.40754265282300406,0.43471990016199147
0.20697941260874347,0.38637656539814386
0.4060426657783718,0.4044178575749666
0.36516664825252043,0.43702446353023616
0.3168210078778236,0.4665359781920377
0.2681510379529122,0.3539139075388447
0.3619134016187765,0.40861293708992374
0.1420847188530298,0.46676817084525113
0.1846042244741201,0.3855489898482178
0.2857971184418699,0.5260610055986645
0.13575759770218046,0.3450752936292635
0.11908698228093685,0.3415069858940288
0.20554778007692417,0.5707937614212822
0.13760637376974302,0.3647447186802645
0.16638244425859025,0.41029510185388995
0.16598837659319232,0.39656773644863125
0.27663993279087234,0.48696504963243575
0.305920902842135,0.35962950366360086
0.06802389737482627,0.2934652287854565
0.11712101100166174,0.25476811511036646
0.32419257367059584,0.38443885981615916
0.1712184540941292,0.43548775386619093
0.3049963046505191,0.4016434179267748
0.27261433752283915,0.27958521972177974
0.06579341812860795,0.3839450945981922
0.24957242886548867,0.42096125887810604
0.20087888224324216,0.4129408210217886
0.2936870475911877,0.4155008390104464
0.23343763447507718,0.3959762009051892
0.2516434263095271,0.29570582519300864
0.20339713255355008,0.4911793738042547
0.1142054631655641,0.3118341257244537
0.33090784558791614,0.37448381930064345
0.14404359309657386,0.4016941253625293
0.23922503539350817,0.46197306551341344
0.4197866287731301,0.5132675913634795
0.31347592790805273,0.3930451634044253
0.27340114043518043,0.43818076622508323
0.11076814587556676,0.4233481762510573
0.3467893722384786,0.4997547017005408
0.3411462484007823,0.5025217104560274
0.22566354257065965,0.4181537416890195
0.3855207576430532,0.4949465133349382
0.42553195500029556,0.41803890333893795
0.5219079999220911,0.5138398342171504
0.29882517899025224,0.3732736100388838
0.2513039721313642,0.22307323075009516
0.2724973999826994,0.4458045939859314
0.4045812640136045,0.6776236910492657
0.29901764758505,0.47360681798285714
0.19744640243671283,0.5892212998975404
0.318503546299403,0.4482911522180397
0.12297491892793636,0.39254673650602057
0.4795798341055253,0.5430370808845115
0.20075905200760333,0.33712148714753454
0.23210797914154696,0.3836295838432032
0.3015743935630343,0.3814777725172289
0.3940724272207383,0.45152577253899445
0.2671288510715613,0.43352302912881774
0.16713095938566375,0.3465149683277085
0.16347351618174885,0.39555595795903714
0.1308763595195998,0.27251001671495856
0.17279296637917443,0.3301781815600824
0.3719836534003023,0.3883079707651367
0.21115545687779538,0.41396269442795225
0.3422300778620408,0.5059129202776667
0.23360618970278715,0.3721950437368672
0.5108217837580509,0.42914418064667226
0.11533681479183239,0.37669750894156107
0.34201998692555097,0.4444041044421169
0.16902385863479685,0.46320008587133094
0.3522716455448269,0.3599792639002791
0.4438530967060063,0.47022239657484916
0.3707732741760074,0.39335122185451693
0.28922427746482193,0.4190643225453499
0.1811476089884141,0.3931113557857918
0.34374004364330746,0.4807490156961929
0.21700296063523622,0.3106159798883956
0.14794247483464382,0.4337075740239681
0.22082046142857947,0.4757408361373587
0.16244151017777891,0.3480055782131199
0.10106782266861852,0.22991625934915733
0.16026228483869684,0.43343235651528167
0.14635822492070402,0.3465054261569714
0.17477461659581148,0.3478650754221561
0.2182202129001605,0.38976524825108183
0.18569328143203417,0.4034013380500275
0.25816774410528476,0.422503777166811
0.27976215664972065,0.504073987418319
0.2823830378134166,0.4997278343860634
0.28761414229673193,0.34259922983936664
0.06594299146374012,0.2509421793296593
0.3562680506915213,0.3925629010749754
0.32780949740871557,0.3396486560175563
0.23575210101880595,0.4779853564468155
0.2306582685094542,0.3650481568097655
0.34381724569486694,0.5060524327383257
0.1329126775062391,0.38762044442130156
0.11040399466775859,0.43373164222261934
0.29815744281500434,0.28698893784895396
0.202213058359326,0.3579586185271654
0.29094420564752876,0.35275508939398587
0.4339578633983122,0.5037209787422804
0.34774005297219157,0.523212679996191
0.30090640852141964,0.4371763372868922
0.33473083638670365,0.4077870347206505
0.27242402279565187,0.37558427369181435
0.23746029337613853,0.4021752014786422
0.30381191091637144,0.3657111565831285
0.19602053124596952,0.42001494189936445
0.3422198408711063,0.4369297123017929
0.13167073034275217,0.2420553674714397
0.2578697693155654,0.2617166569014455
0.10415992976170599,0.3107422819587773
0.3203384576032828,0.44530673492929673
0.2419406923478256,0.33781033740443356
0.44332537766053104,0.5314736853165601
0.3433456402190946,0.4411344921119641
